ID,item_cnt_month
84684,1
84686,1
84687,1
84688,1
84689,1
84690,1
84692,1
84693,1
84694,1
84695,1
84696,1
84697,1
84700,1
84701,1
84716,1
84717,1
84718,1
84719,1
84720,1
84721,1
84722,1
84723,1
84726,2
84730,1
84734,1
84735,1
84736,1
84737,1
84738,1
84739,1
84743,1
84745,1
84747,1
84748,1
84749,1
84750,1
84754,1
84755,1
84757,1
84759,1
84760,1
84762,1
84763,1
84765,1
84766,1
84767,1
84768,1
84769,1
84772,1
84777,1
84781,1
84786,3
84787,1
84788,1
84791,1
84794,1
84795,1
84798,1
84802,1
84803,1
84804,1
84806,1
84810,1
84812,1
84814,1
84815,1
84816,1
84819,1
84820,1
84821,1
84823,1
84824,1
84826,2
84827,1
84828,1
84829,1
84830,1
84840,1
84842,1
84844,1
84860,1
84862,1
84875,1
84876,3
84877,1
84879,1
84880,1
84881,1
84882,1
84883,1
84884,1
84885,1
84886,1
84888,1
84889,1
84890,1
84898,1
84904,1
84908,1
84911,1
84913,1
84916,1
84920,1
84922,1
84925,1
84930,1
84935,1
84936,1
84937,1
84941,1
84943,1
84945,1
84947,1
84948,1
84952,1
84954,1
84955,2
84956,1
84960,1
84961,1
84968,1
84969,1
84973,1
84977,1
84978,1
84979,1
84981,1
84989,1
84997,1
85003,1
85005,1
85007,1
85009,1
85016,1
85019,1
85021,1
85024,1
85025,1
85028,1
85029,2
85030,1
85031,1
85033,1
85034,1
85037,1
85038,1
85040,1
85041,1
85042,1
85043,1
85045,1
85046,1
85055,1
85057,1
85058,1
85060,1
85062,1
85063,1
85064,1
85067,1
85068,1
85072,1
85073,1
85075,1
85079,1
85082,1
85085,1
85087,1
85089,1
85093,1
85095,1
85097,1
85098,1
85099,1
85100,1
85101,1
85104,1
85107,1
85108,1
85110,1
85112,1
85113,1
85115,1
85117,1
85124,1
85125,1
85132,1
85134,1
85135,1
85136,1
85137,1
85138,1
85139,1
85141,1
85143,1
85144,1
85147,1
85151,1
85154,1
85155,1
85156,1
85157,1
85160,1
85161,2
85169,1
85170,1
85171,1
85174,1
85180,1
85182,1
85183,1
85185,1
85188,1
85189,1
85193,1
85195,1
85197,1
85199,1
85200,4
85201,1
85202,1
85203,1
85204,1
85206,1
85207,1
85208,1
85209,1
85210,1
85211,1
85213,1
85215,1
85217,1
85218,1
85220,1
85223,1
85225,1
85226,1
85242,1
85246,1
85262,2
85263,1
85264,1
85265,1
85267,1
85269,1
85270,1
85271,1
85272,1
85273,1
85275,1
85276,1
85277,1
85279,2
85282,3
85283,2
85284,1
85286,1
85287,1
85288,2
85290,1
85291,1
85292,1
85294,1
85295,1
85298,1
85299,1
85300,1
85301,1
85302,1
85304,1
85305,1
85306,1
85307,1
85308,1
85309,1
85310,1
85311,1
85312,1
85313,1
85314,1
85315,1
85316,1
85317,1
85318,1
85319,6
85320,1
85322,1
85323,1
85324,2
85327,1
85330,1
85331,1
85332,1
85333,1
85335,1
85336,1
85342,1
85344,1
85345,1
85346,1
85348,1
85349,1
85350,1
85351,1
85359,1
85361,1
85362,1
85364,1
85366,1
85368,1
85369,1
85373,1
85374,1
85378,1
85379,1
85381,1
85385,1
85387,1
85389,1
85391,1
85392,1
85393,1
85397,1
85399,1
85402,1
85403,1
85405,1
85406,1
85408,1
85410,1
85411,1
85412,1
85413,1
85414,1
85415,1
85416,1
85418,4
85419,1
85422,1
85424,1
85425,1
85427,1
85428,1
85431,1
85432,1
85436,1
85440,1
85442,1
85444,1
85445,4
85446,1
85447,1
85449,7
85450,1
85452,1
85455,1
85456,1
85458,1
85459,1
85464,1
85466,1
85468,1
85469,1
85471,1
85474,1
85475,1
85478,1
85481,1
85482,1
85484,1
85485,1
85487,1
85488,2
85489,1
85490,1
85491,1
85495,1
85496,1
85501,1
85502,1
85513,1
85514,1
85519,1
85520,1
85521,1
85523,1
85524,1
85527,1
85528,1
85529,1
85530,1
85534,1
85535,1
85537,1
85541,1
85543,1
85544,1
85545,1
85546,1
85547,1
85548,4
85552,1
85553,1
85556,1
85557,1
85561,4
85564,1
85566,1
85567,1
85574,2
85575,1
85577,3
85579,1
85580,1
85582,1
85583,1
85584,1
85585,1
85586,1
85588,1
85589,1
85592,1
85595,1
85597,2
85603,1
85605,1
85606,1
85607,2
85608,1
85609,1
85610,1
85612,1
85615,1
85616,1
85618,2
85619,1
85620,1
85621,2
85622,1
85623,1
85624,1
85625,1
85626,1
85628,1
85629,1
85630,1
85631,1
85632,1
85633,1
85634,1
85635,1
85636,1
85638,1
85639,1
85640,1
85641,1
85642,1
85643,1
85645,1
85646,1
85648,1
85649,1
85651,1
85652,1
85655,1
85658,1
85659,1
85660,1
85661,1
85663,1
85666,1
85667,1
85670,1
85672,1
85673,1
85676,1
85677,1
85678,1
85679,1
85680,1
85681,1
85682,1
85684,1
85685,1
85686,1
85689,1
85690,1
85691,1
85693,2
85694,0
85698,1
85702,1
85704,1
85706,1
85708,1
85709,1
85710,1
85711,1
85713,1
85714,1
85718,1
85724,1
85725,1
85727,1
85728,1
85732,1
85733,1
85738,1
85740,1
85748,1
85750,1
85751,1
85756,1
85757,1
85763,1
85769,1
85771,2
85772,1
85773,1
85774,1
85775,1
85776,1
85777,1
85778,1
85779,1
85780,1
85784,1
85786,1
85787,1
85788,1
85789,1
85791,1
85792,1
85793,5
85795,1
85803,1
85804,1
85805,2
85806,1
85808,1
85809,1
85810,1
85811,1
85812,1
85813,1
85815,1
85816,1
85817,1
85822,1
85823,1
85824,1
85828,1
85829,1
85831,1
85833,1
85836,1
85837,1
85838,1
85839,1
85840,1
85841,1
85843,1
85848,1
85854,1
85855,1
85858,1
85859,1
85860,1
85863,1
85865,1
85866,1
85867,1
85870,1
85871,1
85873,1
85875,1
85876,1
85877,1
85879,1
85880,1
85881,1
85882,1
85883,1
85884,1
85885,2
85886,1
85888,1
85890,1
85891,1
85892,1
85893,1
86027,1
86058,1
86207,1
86209,1
86210,1
86211,1
86337,1
86339,1
86340,1
86342,1
86343,1
86344,4
86348,1
86350,1
86351,1
86354,1
86355,1
86359,1
86360,1
86362,1
86364,1
86365,1
86366,1
86367,1
86369,1
86370,1
86371,1
86373,1
86375,1
86376,1
86377,1
86378,2
86379,1
86381,1
86382,1
86383,1
86389,1
86394,1
86395,1
86396,1
86397,1
86398,1
86400,1
86402,1
86404,1
86412,1
86413,1
86415,1
86418,1
86419,1
86420,1
86421,1
86422,2
86423,1
86426,1
86428,1
86429,1
86430,1
86432,1
86438,1
86439,1
86440,1
86443,1
86444,1
86446,1
86447,1
86448,1
86449,1
86450,1
86451,1
86452,1
86456,1
86457,1
86458,1
86461,2
86462,1
86465,1
86467,2
86468,1
86470,1
86472,1
86473,1
86474,1
86475,1
86477,1
86478,1
86479,1
86486,1
86489,1
86492,1
86494,1
86497,1
86499,1
86503,2
86511,1
86514,1
86519,1
86520,1
86522,1
86524,1
86525,1
86526,1
86527,1
86528,1
86529,1
86530,1
86532,1
86534,1
86535,1
86538,1
86540,1
86541,2
86562,1
86565,1
86568,4
86569,1
86571,1
86578,1
86589,1
86590,1
86592,1
86595,1
86598,6
86599,1
86601,1
86603,1
86604,1
86607,1
86608,1
86611,1
86616,2
86617,1
86618,1
86620,1
86621,1
86623,1
86626,1
86627,3
86628,1
86631,1
86632,1
86633,1
86634,1
86635,1
86636,1
86640,1
86642,1
86643,1
86644,1
86645,1
86647,1
86651,1
86652,1
86653,1
86655,1
86656,2
86658,1
86659,3
86660,1
86662,1
86664,1
86665,1
86668,1
86669,2
86670,1
86671,1
86672,1
86674,1
86675,1
86677,1
86678,1
86679,1
86680,1
86681,1
86682,1
86685,1
86687,1
86688,1
86690,1
86691,1
86692,1
86693,1
86695,1
86699,1
86700,2
86702,4
86703,1
86705,1
86706,1
86707,1
86708,2
86709,7
86710,3
86711,7
86712,1
86713,1
86714,1
86715,1
86717,1
86718,2
86719,1
86720,2
86721,2
86722,1
86723,1
86724,1
86725,1
86727,1
86728,2
86729,10
86730,1
86732,2
86733,1
86734,1
86735,1
86736,1
86737,1
86738,1
86739,1
86740,1
86741,5
86742,4
86743,5
86746,2
86747,1
86748,1
86749,2
86750,1
86751,2
86752,1
86753,1
86754,5
86755,16
86756,3
86757,1
86758,11
86759,23
86760,6
86761,1
86762,1
86763,1
86766,1
86767,1
86768,2
86769,1
86771,2
86772,1
86773,1
86776,1
86778,1
86779,1
86780,2
86781,4
86782,4
86783,1
86784,2
86785,1
86786,1
86787,1
86788,1
86789,2
86790,1
86791,2
86792,3
86794,1
86795,1
86796,1
86797,1
86798,1
86799,1
86800,1
86801,2
86802,1
86803,3
86804,1
86806,1
86807,1
86808,1
86810,1
86811,2
86813,2
86814,1
86815,1
86817,1
86818,1
86819,1
86820,1
86821,1
86822,1
86823,1
86824,1
86825,1
86829,1
86830,2
86831,1
86832,6
86833,40
86834,1
86835,2
86836,4
86837,2
86838,1
86840,1
86841,1
86842,1
86843,2
86847,1
86850,1
86852,29
86853,1
86854,1
86855,1
86856,1
86857,1
86859,1
86860,1
86861,1
86862,2
86863,1
86864,1
86865,1
86866,1
86867,1
86869,1
86870,1
86871,1
86872,1
86873,3
86874,7
86875,7
86876,1
86878,1
86879,1
86880,2
86881,1
86882,1
86883,1
86884,0
86886,1
86887,1
86890,1
86891,2
86892,2
86893,1
86894,1
86895,1
86896,1
86897,2
86898,1
86902,1
86903,2
86904,2
86907,1
86908,2
86909,1
86910,1
86911,1
86912,1
86914,1
86915,1
86916,1
86917,1
86918,2
86919,1
86920,1
86923,1
86924,2
86925,2
86926,2
86927,1
86928,1
86931,1
86932,1
86933,1
86934,1
86935,1
86936,1
86937,4
86939,1
86940,1
86941,1
86942,1
86945,1
86946,1
86947,2
86948,1
86949,1
86950,1
86951,1
86952,1
86953,1
86954,1
86955,32
86956,5
86957,1
86958,1
86959,1
86960,2
86961,1
86962,1
86963,1
86964,1
86965,2
86966,1
86967,1
86968,1
86969,1
86970,2
86971,1
86972,3
86974,8
86977,1
86978,1
86979,1
86981,1
86982,1
86983,2
86984,1
86985,1
86987,2
86989,1
86991,1
86992,1
86993,1
86995,1
86996,1
86997,1
86998,1
87000,1
87001,2
87002,1
87003,1
87004,1
87006,1
87007,1
87008,1
87010,3
87011,1
87012,2
87013,1
87014,1
87016,1
87017,4
87018,1
87019,1
87022,1
87023,1
87024,2
87025,2
87026,1
87029,1
87033,1
87035,1
87036,1
87037,1
87038,1
87039,1
87040,1
87041,1
87043,1
87044,1
87045,1
87046,1
87047,1
87048,3
87049,1
87051,1
87052,1
87053,1
87057,5
87058,1
87059,1
87060,1
87061,1
87062,4
87063,1
87064,1
87065,1
87067,1
87069,3
87074,1
87075,1
87076,1
87077,1
87078,1
87080,12
87081,1
87082,1
87083,1
87084,1
87085,1
87086,1
87088,1
87089,1
87092,1
87093,2
87096,1
87097,1
87098,1
87099,1
87100,1
87101,1
87102,3
87103,6
87104,2
87105,1
87106,1
87107,2
87108,1
87111,2
87112,1
87113,1
87114,1
87115,2
87120,1
87121,4
87122,1
87123,1
87124,1
87125,1
87128,4
87129,2
87130,2
87131,1
87132,1
87133,1
87134,1
87135,8
87136,1
87137,1
87138,1
87139,1
87140,1
87141,2
87142,3
87143,3
87144,1
87145,3
87146,1
87147,1
87148,1
87149,1
87150,1
87151,2
87152,1
87153,1
87154,1
87155,1
87156,1
87157,1
87158,5
87159,1
87160,43
87161,1
87162,1
87163,1
87164,1
87165,1
87169,1
87171,1
87172,1
87174,2
87176,1
87177,1
87178,1
87179,1
87182,1
87183,1
87184,2
87185,1
87186,1
87187,1
87188,1
87189,1
87190,1
87192,1
87194,2
87195,1
87196,1
87198,26
87199,2
87201,1
87202,1
87204,6
87205,3
87206,2
87207,1
87208,1
87209,1
87210,1
87211,1
87212,1
87214,1
87216,2
87217,1
87218,2
87219,1
87220,2
87221,1
87222,2
87223,2
87224,1
87225,1
87226,1
87227,1
87229,1
87231,1
87232,1
87233,1
87234,1
87235,1
87237,1
87238,2
87239,1
87240,2
87242,2
87243,2
87244,1
87245,1
87246,1
87247,1
87248,1
87249,1
87251,1
87252,1
87253,1
87254,1
87255,1
87256,1
87257,1
87259,2
87260,1
87261,3
87262,1
87265,1
87266,1
87268,1
87269,1
87271,3
87272,5
87273,1
87276,1
87279,1
87280,1
87281,1
87282,1
87283,1
87284,4
87285,1
87286,1
87287,1
87288,2
87289,1
87290,1
87291,1
87292,3
87293,1
87294,1
87295,1
87296,1
87297,1
87298,1
87300,1
87301,1
87304,1
87305,1
87306,1
87308,1
87309,1
87310,1
87311,1
87315,1
87316,2
87317,3
87318,1
87319,1
87320,1
87322,7
87323,1
87324,5
87325,2
87326,1
87327,1
87328,1
87329,1
87330,1
87331,1
87332,1
87333,1
87334,2
87335,3
87337,1
87338,1
87339,3
87340,1
87341,1
87342,1
87343,1
87344,1
87346,1
87347,1
87348,1
87349,1
87350,1
87351,3
87353,1
87354,1
87355,1
87356,4
87357,1
87359,1
87360,1
87361,1
87362,1
87363,1
87364,1
87365,1
87366,1
87368,1
87369,1
87370,1
87371,1
87372,1
87373,1
87374,2
87375,4
87376,2
87377,1
87378,2
87379,2
87381,2
87382,5
87385,1
87386,1
87388,1
87390,1
87391,1
87392,1
87393,1
87395,2
87398,1
87399,1
87400,1
87402,1
87403,1
87406,1
87408,4
87409,3
87410,1
87412,1
87413,1
87415,1
87416,1
87417,1
87418,1
87421,1
87422,1
87423,1
87424,1
87425,1
87426,2
87427,1
87429,1
87430,1
87431,1
87432,2
87435,1
87437,1
87438,1
87439,1
87441,1
87444,1
87445,1
87446,1
87447,1
87448,1
87450,1
87451,1
87452,1
87453,1
87454,8
87455,3
87456,1
87457,1
87459,1
87460,1
87461,0
87462,1
87463,1
87464,2
87465,1
87466,1
87467,1
87468,1
87469,1
87470,1
87472,1
87475,1
87476,1
87479,1
87485,1
87486,1
87487,1
87489,1
87493,1
87496,1
87497,1
87499,1
87504,1
87505,1
87506,1
87508,1
87510,1
87511,1
87512,1
87513,1
87514,1
87515,1
87516,1
87519,1
87520,1
87521,1
87522,1
87524,1
87525,1
87526,1
87528,1
87529,1
87531,1
87532,1
87533,1
87535,1
87536,1
87537,2
87538,3
87539,1
87540,1
87541,1
87548,1
87549,1
87550,1
87552,1
87555,1
87556,1
87557,1
87559,1
87560,1
87562,4
87564,1
87565,1
87566,1
87567,1
87568,1
87570,1
87571,1
87572,1
87573,1
87574,1
87575,1
87576,1
87577,1
87578,1
87579,2
87580,1
87582,1
87583,3
87584,1
87585,1
87586,1
87587,1
87588,1
87589,1
87590,1
87591,1
87592,1
87593,1
87597,1
87598,4
87600,1
87601,3
87602,1
87604,3
87605,1
87606,4
87607,1
87608,1
87609,1
87610,1
87611,1
87612,2
87613,1
87614,1
87615,1
87616,1
87617,1
87618,1
87619,1
87621,2
87622,1
87623,2
87624,2
87625,1
87626,1
87627,1
87628,1
87629,2
87630,1
87635,1
87636,1
87637,1
87638,1
87639,1
87641,1
87643,1
87644,1
87645,1
87646,1
87647,1
87649,1
87650,3
87651,1
87653,2
87654,1
87656,2
87657,1
87658,2
87659,1
87662,1
87663,1
87664,1
87666,1
87667,3
87668,1
87669,1
87671,1
87672,2
87673,2
87674,1
87675,1
87676,1
87677,3
87678,1
87679,2
87680,1
87681,1
87682,1
87683,1
87685,1
87686,2
87687,2
87688,2
87689,1
87690,2
87691,1
87694,7
87695,1
87696,1
87697,1
87698,1
87699,1
87700,4
87701,1
87702,1
87703,1
87704,1
87705,1
87706,1
87707,1
87708,1
87709,1
87710,1
87711,1
87712,1
87713,1
87714,1
87716,1
87718,1
87719,2
87720,1
87722,1
87723,1
87724,1
87725,2
87726,1
87727,1
87729,1
87730,1
87731,2
87732,9
87734,1
87735,1
87736,1
87737,5
87738,1
87739,1
87740,1
87743,1
87744,1
87745,2
87746,1
87747,1
87748,1
87750,1
87751,1
87752,1
87755,1
87756,1
87759,1
87760,1
87762,1
87763,1
87764,1
87765,1
87766,1
87767,1
87768,1
87769,1
87770,1
87771,1
87773,1
87774,1
87775,1
87776,1
87779,2
87780,1
87782,1
87783,1
87784,1
87785,1
87786,1
87787,1
87788,1
87789,1
87790,14
87791,1
87792,1
87793,1
87794,1
87795,2
87796,1
87797,1
87799,1
87800,1
87801,1
87802,1
87803,2
87804,3
87805,1
87807,1
87808,1
87810,1
87811,1
87812,1
87813,2
87814,1
87815,1
87816,1
87818,1
87819,1
87820,1
87821,1
87822,1
87824,1
87825,1
87826,1
87827,1
87828,1
87829,1
87832,1
87833,1
87834,1
87835,1
87836,1
87837,1
87838,1
87839,1
87840,2
87841,2
87842,1
87843,1
87844,1
87846,1
87848,1
87849,1
87850,1
87851,1
87852,1
87853,1
87854,1
87855,1
87856,1
87858,1
87859,1
87861,1
87862,1
87865,1
87867,1
87870,1
87873,2
87877,1
87878,1
87879,1
87880,1
87881,2
87882,2
87883,2
87884,1
87885,1
87888,1
87889,2
87890,1
87891,1
87893,1
87894,1
87895,1
87896,1
87897,1
87898,1
87899,2
87900,1
87902,1
87903,1
87905,1
87906,1
87907,1
87908,1
87909,7
87910,1
87911,1
87912,1
87913,1
87914,1
87915,1
87916,1
87917,1
87918,1
87919,1
87920,1
87922,1
87923,1
87924,1
87926,1
87928,2
87929,1
87931,1
87932,1
87933,1
87934,1
87935,1
87936,1
87940,1
87941,1
87942,1
87944,1
87945,1
87946,1
87947,2
87948,1
87949,1
87950,1
87951,1
87952,3
87953,2
87954,1
87955,2
87956,1
87957,1
87961,1
87963,1
87964,2
87965,1
87966,1
87967,1
87968,1
87969,2
87970,1
87971,1
87972,1
87973,1
87975,1
87976,1
87980,1
87981,1
87982,1
87983,1
87984,2
87985,1
87986,1
87987,1
87988,1
87989,1
87990,2
87991,1
87992,1
87993,1
87994,1
87995,1
87998,1
87999,1
88000,1
88001,1
88002,1
88003,1
88004,5
88005,3
88006,1
88007,3
88008,1
88010,1
88011,1
88012,1
88013,1
88014,1
88015,1
88016,1
88018,1
88019,1
88021,1
88023,1
88024,1
88025,1
88026,1
88028,1
88029,1
88031,1
88032,2
88033,1
88034,1
88035,1
88037,1
88038,1
88039,1
88042,1
88043,1
88045,1
88047,1
88049,1
88053,1
88054,1
88055,2
88057,1
88058,1
88059,1
88060,4
88061,1
88062,1
88063,1
88064,1
88065,1
88066,1
88067,1
88068,1
88072,1
88074,1
88076,1
88078,1
88080,1
88081,1
88082,1
88083,1
88084,1
88085,1
88086,1
88087,1
88088,1
88089,1
88090,1
88091,3
88092,1
88095,1
88096,1
88097,2
88098,1
88099,1
88102,1
88103,1
88105,1
88106,1
88107,1
88108,1
88109,1
88111,1
88112,1
88113,1
88114,1
88115,1
88116,1
88117,1
88118,1
88119,2
88120,1
88121,1
88122,2
88123,1
88124,1
88125,1
88127,1
88128,1
88129,1
88131,1
88133,1
88135,1
88139,1
88140,1
88142,1
88143,1
88145,1
88151,1
88152,1
88153,1
88156,1
88157,1
88158,1
88160,1
88161,1
88162,1
88163,1
88164,1
88165,1
88166,1
88168,2
88169,1
88170,1
88171,1
88172,1
88174,1
88175,2
88177,1
88178,1
88179,1
88180,1
88181,1
88182,1
88184,1
88185,1
88186,1
88187,1
88188,1
88189,1
88190,1
88191,1
88192,1
88193,1
88196,1
88197,1
88198,1
88200,1
88201,1
88203,1
88204,1
88206,1
88208,1
88209,1
88210,1
88211,1
88212,1
88217,1
88218,1
88219,1
88222,2
88223,1
88224,1
88226,1
88227,1
88228,1
88230,1
88231,1
88232,1
88236,1
88238,1
88239,1
88243,1
88245,1
88247,1
88248,1
88249,2
88250,1
88251,1
88252,2
88253,1
88254,1
88255,1
88257,1
88258,1
88260,1
88265,1
88266,1
88267,1
88268,1
88269,1
88271,1
88274,1
88277,1
88278,1
88279,1
88282,1
88283,1
88284,2
88288,1
88289,1
88290,1
88293,1
88300,1
88301,1
88304,5
88305,1
88312,1
88313,2
88316,1
88318,1
88320,1
88321,1
88326,3
88327,2
88328,1
88331,1
88332,1
88333,2
88334,1
88338,1
88343,1
88344,1
88345,1
88346,1
88347,1
88352,1
88353,2
88354,2
88355,1
88356,1
88357,1
88358,1
88359,1
88361,1
88364,1
88366,1
88368,3
88369,2
88370,1
88371,1
88372,1
88375,1
88377,1
88378,1
88379,1
88380,4
88383,1
88384,1
88385,1
88387,1
88388,1
88390,1
88393,1
88394,1
88395,1
88397,1
88398,1
88399,1
88400,1
88402,1
88403,1
88404,1
88405,2
88406,5
88409,1
88410,1
88412,1
88414,1
88415,1
88416,1
88421,1
88423,1
88424,1
88426,1
88429,1
88433,1
88434,1
88436,2
88437,2
88438,1
88441,1
88442,1
88444,1
88446,2
88447,1
88454,1
88456,1
88460,1
88462,1
88464,1
88465,1
88466,1
88467,1
88471,1
88472,1
88473,1
88474,1
88478,1
88479,1
88480,1
88482,1
88484,1
88485,1
88486,1
88487,3
88488,2
88489,1
88491,1
88492,1
88493,1
88496,1
88497,1
88499,1
88500,1
88501,1
88502,1
88504,1
88505,1
88506,1
88507,1
88508,1
88512,1
88513,1
88514,1
88515,1
88517,1
88518,2
88519,1
88520,1
88523,1
88524,1
88526,1
88527,1
88528,1
88529,1
88530,1
88533,1
88537,1
88538,1
88540,1
88541,1
88543,1
88546,1
88548,1
88549,3
88550,1
88552,1
88553,1
88554,1
88556,1
88557,1
88559,1
88560,1
88561,1
88565,1
88566,1
88567,1
88568,1
88569,1
88571,2
88572,1
88573,2
88574,5
88575,1
88576,1
88577,1
88578,1
88579,1
88580,1
88581,1
88582,1
88584,1
88586,1
88587,1
88588,1
88589,1
88590,1
88595,2
88596,1
88597,1
88598,1
88599,1
88600,1
88604,1
88605,1
88606,1
88607,1
88608,1
88609,1
88610,1
88611,2
88612,1
88613,1
88615,1
88617,0
88619,1
88620,1
88621,1
88622,1
88623,1
88624,1
88628,1
88630,1
88631,1
88632,2
88633,1
88634,1
88635,1
88636,1
88637,2
88638,1
88639,1
88640,0
88641,2
88642,1
88643,1
88644,1
88645,1
88646,1
88650,1
88653,1
88654,1
88656,1
88657,1
88658,1
88664,1
88665,2
88667,1
88668,1
88671,1
88672,1
88673,1
88678,1
88680,1
88681,1
88683,1
88684,1
88685,1
88686,1
88688,2
88691,1
88695,1
88698,1
88701,1
88703,1
88704,1
88705,1
88706,1
88707,1
88709,1
88710,1
88711,2
88712,1
88713,1
88714,2
88715,1
88716,2
88717,1
88718,1
88719,1
88720,1
88722,1
88723,1
88724,1
88725,1
88726,1
88727,1
88728,1
88729,1
88732,1
88735,1
88737,1
88738,1
88739,1
88740,1
88742,1
88748,1
88753,1
88756,1
88758,1
88759,1
88760,1
88765,1
88766,1
88767,3
88768,1
88769,1
88771,1
88772,1
88773,1
88774,1
88775,1
88777,1
88779,1
88783,2
88787,1
88788,1
88792,1
88793,1
88794,1
88796,2
88798,1
88799,1
88800,1
88801,1
88802,1
88804,1
88806,2
88807,1
88808,1
88809,1
88812,1
88813,1
88815,1
88816,1
88817,1
88818,1
88819,1
88820,1
88821,1
88822,1
88823,1
88824,1
88825,1
88826,1
88828,1
88829,1
88830,1
88831,3
88832,1
88833,1
88834,1
88835,1
88836,1
88837,1
88838,1
88839,1
88840,1
88841,1
88842,2
88845,2
88846,1
88847,1
88848,1
88849,1
88850,1
88853,1
88854,1
88857,1
88858,1
88859,1
88871,1
88872,1
88873,2
88874,1
88875,1
88876,3
88877,2
88883,1
88884,1
88885,1
88886,1
88888,1
88891,1
88892,1
88893,1
88895,1
88896,1
88900,1
88903,1
88905,1
88908,1
88909,1
88911,1
88912,1
88913,1
88914,1
88917,1
88918,1
88919,1
88920,1
88921,1
88922,1
88924,1
88925,1
88927,1
88928,1
88929,1
88931,1
88934,1
88935,1
88937,1
88938,1
88940,1
88942,1
88944,1
88945,1
88949,1
88957,0
88960,1
88961,1
88962,1
88963,1
88965,1
88966,1
88967,1
88970,1
88972,1
88973,1
88974,1
88977,1
88978,1
88980,1
88981,1
88986,1
88987,1
88990,1
88991,1
88993,1
88994,1
88996,1
88997,1
88998,1
88999,2
89000,1
89003,1
89004,1
89005,1
89006,1
89008,1
89011,1
89014,1
89015,1
89018,1
89019,1
89021,1
89023,1
89027,1
89028,1
89030,1
89032,1
89034,1
89036,1
89038,1
89041,1
89042,1
89043,1
89044,1
89045,1
89047,1
89052,1
89053,1
89061,1
89062,1
89063,1
89064,1
89065,1
89066,4
89067,1
89068,1
89070,1
89072,1
89075,1
89077,1
89078,1
89079,2
89080,1
89083,1
89084,1
89086,1
89088,1
89090,1
89092,1
89094,1
89096,1
89097,1
89098,1
89099,3
89101,1
89104,1
89105,1
89107,1
89109,1
89111,1
89113,1
89114,1
89115,1
89117,1
89119,1
89120,1
89124,1
89128,1
89129,1
89130,1
89134,1
89135,1
89136,1
89138,1
89139,1
89141,1
89143,1
89144,1
89145,1
89146,4
89147,1
89148,1
89152,1
89153,2
89154,1
89155,1
89157,1
89158,1
89159,1
89160,1
89161,1
89164,1
89165,2
89166,1
89167,1
89168,1
89169,1
89170,1
89171,1
89173,1
89175,1
89176,1
89177,1
89179,1
89180,1
89181,1
89182,2
89183,1
89186,1
89187,2
89188,1
89189,1
89190,1
89191,1
89193,1
89194,1
89195,1
89198,1
89200,1
89202,1
89203,1
89204,1
89205,1
89206,1
89207,1
89210,2
89211,1
89212,1
89213,1
89218,1
89219,1
89220,1
89221,1
89223,1
89225,1
89227,1
89228,1
89229,1
89230,1
89231,1
89232,1
89233,1
89238,1
89239,1
89240,2
89242,1
89243,1
89245,1
89246,1
89247,1
89249,1
89250,1
89253,1
89254,1
89255,1
89256,2
89257,1
89258,1
89259,1
89260,1
89261,1
89262,1
89263,2
89267,1
89269,1
89271,1
89272,1
89273,1
89274,1
89275,1
89276,1
89277,1
89278,1
89280,4
89283,1
89284,1
89285,1
89287,1
89288,1
89291,1
89293,1
89294,1
89295,1
89296,1
89297,5
89298,1
89299,1
89300,1
89302,1
89303,1
89304,1
89305,1
89310,1
89311,1
89312,3
89313,1
89315,1
89317,1
89319,1
89320,1
89322,1
89323,1
89324,1
89325,1
89327,1
89328,1
89330,1
89331,1
89333,2
89335,1
89345,1
89348,1
89352,1
89353,1
89354,1
89355,1
89357,1
89359,1
89364,1
89368,1
89370,1
89372,1
89373,1
89376,1
89377,1
89379,1
89383,1
89384,1
89386,1
89387,1
89395,1
89396,1
89397,1
89399,1
89402,1
89404,2
89405,1
89406,1
89407,1
89409,1
89410,1
89411,1
89412,1
89413,1
89414,1
89415,1
89419,1
89421,1
89422,12
89423,1
89424,2
89425,2
89430,1
89431,1
89434,1
89435,1
89447,2
89457,1
89460,1
89461,1
89466,1
89470,1
89472,1
89475,1
89477,1
89478,1
89481,1
89482,1
89484,1
89487,1
89488,1
89490,1
89491,1
89492,1
89495,1
89496,1
89497,1
89498,1
89499,1
89500,1
89501,1
89504,1
89506,1
89507,1
89509,1
89512,1
89513,1
89515,1
89516,1
89520,1
89521,1
89529,1
89530,1
89531,1
89533,1
89534,1
89535,1
89537,1
89538,1
89539,2
89540,1
89541,1
89542,1
89543,1
89544,1
89545,1
89547,2
89548,1
89549,1
89550,1
89551,1
89552,1
89555,1
89556,1
89560,1
89561,1
89563,1
89564,1
89568,1
89569,1
89570,1
89571,2
89572,1
89573,1
89574,1
89575,1
89576,1
89577,1
89579,1
89580,1
89581,1
89582,1
89584,1
89585,1
89586,1
89587,1
89589,1
89591,1
89592,1
89597,1
89598,1
89600,1
89603,1
89604,1
89605,1
89606,1
89608,1
89611,1
89613,1
89614,1
89615,1
89621,1
89622,1
89623,1
89625,1
89626,1
89630,1
89633,1
89634,1
89635,1
89640,1
89642,1
89643,1
89644,1
89646,2
89649,1
89650,2
89651,1
89653,1
89654,1
89655,3
89656,1
89657,1
89659,1
89661,1
89664,1
89665,1
89666,1
89667,1
89668,1
89669,2
89670,1
