ID,item_cnt_month
180524,2
181085,1
181091,1
181090,1
181088,1
179398,1
181583,1
180175,4
179842,1
178977,1
204594,1
204595,1
206092,1
206091,1
206019,1
204528,1
204596,1
204597,1
205343,1
205726,1
204598,1
204600,0
204601,1
205724,1
206060,1
204603,1
204586,1
204593,0
205721,1
205345,1
205733,1
205734,1
206059,1
209099,1
207088,1
207089,1
204526,1
205339,1
204496,1
208814,1
204510,1
205280,1
207090,1
208739,1
207004,1
206042,1
207086,1
204511,1
204573,1
206965,1
206032,1
204576,1
206031,1
207819,1
205281,1
204512,1
204900,1
206029,1
206040,1
206038,1
207075,1
204582,1
206039,1
204584,1
204605,1
206577,1
204606,1
208741,1
208137,1
206712,2
205282,1
204901,3
205283,2
204579,1
205334,2
204902,1
205284,1
205741,1
208060,1
207944,2
205287,1
204517,2
206725,1
204518,1
204519,1
204904,1
206961,1
204520,1
204521,1
204617,2
206028,1
204501,1
204502,1
204618,1
206580,3
204522,1
204523,1
208815,2
207818,1
204524,1
204619,1
207677,1
206068,2
206067,1
205337,1
204905,4
204525,4
204906,2
206066,1
204509,1
204620,1
204907,1
204622,5
205735,1
204498,17
205736,2
207678,1
206970,1
204507,1
206973,1
206119,1
206117,1
205289,1
206126,1
204539,1
206125,1
206971,1
206122,2
205409,1
207966,1
208266,1
208798,1
206722,1
204504,2
207038,1
205737,2
206062,1
207039,1
204615,1
204505,2
206974,1
206026,1
207967,2
204609,1
208737,1
204506,1
204610,1
204611,1
207774,1
207006,1
208018,1
205291,1
204459,1
206721,1
204570,1
206972,1
206597,6
204923,1
204458,3
206124,1
206123,1
204924,1
205738,1
206969,2
206975,1
205716,1
206115,1
207096,0
204533,1
208141,1
206966,1
207033,1
206113,1
204537,1
207906,1
207095,1
204396,1
206967,1
204531,1
204397,1
206593,1
204411,1
206027,1
204412,1
204413,1
206121,1
208458,1
204540,1
204414,1
204415,3
208019,1
204399,1
208744,2
204402,2
204403,3
204919,1
204538,1
204542,1
204404,1
206137,3
206955,1
205137,1
206954,1
204408,1
208040,1
204562,1
206133,1
204420,1
204438,1
204565,1
204439,1
204566,1
207718,1
204556,1
208981,1
206010,1
206012,1
204405,2
204407,1
204557,1
204406,1
208079,4
206952,1
204560,1
205138,1
204561,1
206951,1
204559,1
204440,2
204441,1
207803,1
206595,1
207717,1
204442,1
204567,1
205706,1
206707,1
204921,1
208851,1
204568,2
204443,1
208015,1
208038,2
206956,1
204555,1
206011,2
204444,1
204445,1
204446,1
205702,2
206957,1
204447,1
205703,1
204449,1
207805,1
204922,1
204451,1
204452,1
204453,1
204454,1
205705,1
204925,1
206140,1
204456,1
204437,1
204431,1
207943,1
204423,1
205003,1
204424,1
207097,1
204547,1
204425,1
207948,2
206946,2
208008,1
204548,1
207026,1
204549,1
206132,1
204551,1
206594,2
205700,1
206131,2
204428,1
204429,1
204430,1
204552,1
204436,1
206129,1
204553,1
206128,1
207047,1
206709,1
206710,1
204623,1
204434,1
207720,1
204435,2
205005,1
206944,2
204666,1
205414,1
209090,1
207041,1
209056,2
204681,1
206959,1
204073,6
207980,1
204072,1
207802,1
204682,7
204056,2
205140,2
204057,3
208082,1
204058,6
204059,13
204060,9
204071,2
204061,1
204062,2
208759,1
206013,1
205136,1
204078,1
205613,1
204079,2
204080,1
204081,5
204082,1
204679,2
205142,1
205413,1
207921,4
207719,4
204083,1
207923,1
205940,1
205034,1
204669,1
207981,1
204670,1
208081,1
204063,1
206569,1
205416,1
205011,1
208990,1
205417,1
204672,2
204671,1
204673,1
205141,1
205418,1
204674,1
205134,1
205419,1
206505,1
206504,1
205118,1
206571,1
204637,1
206840,1
205029,1
206507,1
204638,1
207947,1
207924,1
205714,1
208231,1
204066,1
204067,1
204068,1
204069,1
204676,3
205715,1
206107,1
204677,1
206106,1
205012,1
205132,1
204665,1
204054,3
204099,1
204100,1
205013,1
204635,1
204101,2
206839,2
206509,1
205010,1
205119,1
205709,1
205030,1
204102,1
205031,5
205014,1
204104,1
204639,3
204640,1
205710,1
204641,1
205040,1
206491,1
206490,1
204625,1
204107,1
205933,1
207707,1
208031,1
205712,1
204108,1
204628,1
208063,1
206502,1
206842,1
204630,2
206495,1
204632,2
205120,1
205121,1
204633,1
204110,1
204111,1
204113,1
207497,1
205584,2
204660,1
207498,1
204661,1
208762,1
204634,1
204656,1
204659,1
204114,1
205582,2
204098,1
204097,1
205007,1
206527,1
204084,1
205583,1
204085,1
204086,1
205043,1
205112,1
205044,1
206838,1
204663,1
206574,1
207092,1
204664,1
204655,1
205008,1
204088,1
205039,1
208829,1
204089,3
205114,1
205009,1
204096,1
207100,1
204090,1
206523,1
204092,1
205002,1
205001,1
207023,1
209091,1
205115,1
204644,1
204647,1
204648,1
206489,1
204650,1
205122,2
207024,1
206466,1
204653,1
205113,1
204649,1
204642,1
208077,3
204651,1
204094,1
207500,2
204654,1
206465,1
206848,1
206467,1
204974,1
204976,1
206473,1
208051,1
206471,1
204012,1
205588,1
206469,1
205877,1
206457,1
205126,1
207118,1
208010,1
207119,1
206576,1
206852,1
205127,1
204017,1
205878,1
204982,2
204020,1
204055,5
205032,3
205038,2
208760,2
208849,2
204010,2
206849,2
205037,2
204977,2
204011,4
204013,1
204014,3
205937,1
204015,1
204978,1
204016,1
208034,1
204018,2
204979,3
204980,1
205027,1
205045,1
207983,1
205879,1
207945,1
206851,1
206463,1
207982,2
208771,1
204019,1
207709,1
204981,1
208054,1
207806,1
205025,1
205936,1
206573,1
208035,1
205130,1
204021,1
204009,3
205882,1
208940,1
207946,1
206486,1
208828,1
205935,1
204000,0
206487,1
204005,1
204006,3
205575,2
204967,2
205873,2
204007,1
204969,1
207510,1
205128,2
205881,4
204003,1
204002,2
207512,1
206844,1
204966,1
205574,1
206843,1
207920,1
204008,1
206480,1
206479,1
204971,1
206481,1
206477,1
206476,1
205874,7
205875,1
209087,1
208078,1
204052,1
207515,1
207120,1
206475,1
206482,1
205887,1
207708,3
205888,1
205889,1
207121,1
206484,1
208050,1
207919,1
206557,1
205386,1
207716,1
205125,1
205018,1
208999,1
206555,1
205133,1
208797,1
204027,1
205593,1
204995,1
205884,1
204028,1
206560,2
205871,1
204997,1
206559,1
204998,1
209082,1
204030,1
204031,1
204032,1
205019,1
204037,1
204033,2
204036,1
204029,3
204035,1
205858,1
207513,1
204972,1
204973,1
204023,1
205578,1
205390,1
204041,1
204042,1
204043,1
204022,1
204046,7
204047,2
204048,1
204053,4
208175,1
208174,1
208173,1
204049,2
204050,1
204040,1
204039,1
206619,1
204038,1
205391,2
206829,1
204024,1
208032,1
207975,1
204992,1
204993,1
205385,1
204026,1
205124,1
204994,2
208265,1
205861,1
204076,1
204117,1
207485,1
206561,1
205857,1
205197,1
204991,1
207483,1
206620,1
207930,1
206532,1
207487,1
204115,1
205196,1
204220,1
204999,1
205199,1
205000,2
204202,1
204203,1
204204,1
205200,1
207714,1
209053,1
208767,1
209052,1
205956,1
206835,1
205382,1
205020,1
209058,1
204207,1
207954,1
205202,1
208968,1
204208,1
207932,1
206539,1
204211,1
204212,1
207493,1
207715,1
205866,1
205383,1
207683,1
206535,1
207495,1
207491,1
207101,2
205384,1
208090,1
205958,1
205869,1
206554,1
208091,1
206881,1
205024,1
205957,1
205589,1
204209,1
207977,2
204210,1
208089,1
208280,1
206537,1
204983,1
208765,1
204214,1
208279,1
205195,1
204985,1
204215,1
204216,1
208941,1
205194,1
204217,1
204218,2
204197,3
204191,7
208006,1
204193,1
204194,1
204195,1
207722,1
207723,1
206978,1
205868,1
209075,1
204986,1
208058,1
205870,1
204987,1
207724,1
208046,1
206617,1
206530,1
207952,1
204198,1
204989,1
204219,1
206623,1
205193,1
205203,1
205022,1
208850,1
205914,1
206553,1
206550,1
206882,1
205211,1
204246,1
204247,1
205946,1
204248,1
208822,1
205023,1
206453,1
204249,1
205912,1
205210,1
204250,1
204251,2
205263,1
205547,1
208003,0
205026,1
205548,1
205264,1
205945,1
205265,1
205549,2
204252,2
205944,1
204253,2
205909,1
205212,1
207489,1
208055,1
205941,1
204254,1
205046,1
204255,10
205090,5
205091,1
205405,1
205213,1
204242,1
206336,1
206876,1
208769,1
204240,1
205254,1
207727,1
205214,2
208169,1
206879,1
206624,1
206332,1
206873,1
206872,1
206871,1
205910,1
206330,1
205215,1
205911,1
206329,1
206328,1
205917,1
205538,1
205539,1
209074,1
205931,1
206334,1
206362,1
205942,1
208005,1
205395,1
205076,1
205217,2
206977,1
205092,1
204223,1
205403,1
204224,3
204225,1
205930,1
208243,1
205209,1
205255,1
205093,1
205206,1
205256,0
204226,1
205095,1
205257,1
205096,1
205097,1
206361,1
204227,1
208273,1
205089,2
204239,2
205079,2
206885,1
205543,1
205920,1
207979,1
205267,1
205205,1
204231,1
204233,1
207710,1
209051,1
207711,1
207927,2
205921,1
204234,1
204235,1
207712,1
204236,1
205392,1
207725,1
205084,1
204232,1
206347,1
205080,1
206622,1
207726,1
206345,1
206976,1
205922,1
206344,1
205923,3
207508,2
204757,1
208935,1
205680,1
206386,1
206342,1
206891,1
206341,1
206890,1
205928,1
206359,1
206353,1
205908,1
205273,1
206889,1
206886,1
206349,1
208768,1
207625,1
208007,1
207626,1
206308,1
204187,1
205900,1
208283,1
205099,1
205953,2
204237,4
205571,1
205085,2
205086,1
207929,1
205088,3
204136,1
204137,1
204138,1
205105,4
205895,2
205188,1
205949,1
206309,1
205153,1
204140,1
205154,1
204141,1
206303,1
207663,1
206993,1
205950,1
206300,1
204142,1
204143,1
205397,1
207657,1
205103,1
205551,1
205552,6
205104,4
205398,1
205275,1
207642,1
206305,1
205156,1
205952,1
205157,1
205399,1
206599,1
207937,1
205555,1
205898,1
204147,1
206860,1
205558,1
205567,1
205453,1
204150,1
205109,1
208172,2
204127,1
205905,1
206855,1
206315,1
205111,1
206310,1
207232,1
206306,1
205559,1
205562,1
207936,1
204118,3
205158,2
205459,1
205458,3
204120,1
204121,1
204122,1
205565,1
206861,1
206319,1
205159,1
206318,1
205110,1
204123,1
207227,1
204124,1
205160,1
204125,2
205566,1
206856,1
204134,1
205272,1
204119,1
205452,1
205595,1
204130,1
205906,1
207887,1
206424,1
205907,1
205638,1
205151,1
206420,1
205268,1
207684,1
206419,1
205456,1
209078,1
209035,0
205269,1
205144,1
206867,1
207942,1
206427,1
206441,1
206439,1
205146,1
204178,1
204179,1
208823,1
208085,1
208238,1
208237,1
204180,1
205903,1
205904,1
205627,2
204183,1
208785,1
206448,1
205854,1
205846,1
206446,2
204184,1
205771,1
205464,1
206870,1
204186,1
205149,1
206869,1
206437,1
205630,1
206452,1
204172,1
207866,1
206436,1
207555,1
207557,1
204132,5
204133,26
204152,18
204173,1
204174,3
204175,1
205100,1
204176,1
205270,1
209032,1
204171,1
205465,1
206430,1
204170,1
204161,1
206429,1
205101,1
205772,1
205102,1
206428,1
204153,1
206434,1
205075,1
205687,1
205074,1
205688,1
205162,1
205073,1
204155,2
206435,1
205774,1
204156,1
204157,1
207606,1
205633,2
204159,1
208995,1
205271,1
205762,1
205462,1
206612,1
206369,1
204164,1
206368,1
207586,2
205451,2
205173,1
207899,1
209040,1
205643,1
206366,1
206365,1
206375,1
205773,1
206613,1
206865,1
206382,1
208069,1
204163,2
205461,1
207002,1
206380,1
206377,1
207604,1
207602,1
208072,1
208277,1
209041,1
207995,1
205764,1
206372,1
207583,1
205644,1
205429,1
205765,1
207582,1
206370,1
206383,1
209036,1
206995,1
208049,1
207692,1
207595,1
204169,1
204167,1
204165,1
206409,1
204358,1
205178,1
205431,1
205233,1
204527,1
206197,1
206407,1
206405,1
205179,1
208048,1
206403,1
207597,1
205180,1
206196,1
206412,1
204529,1
208070,1
206615,1
205181,40
204752,1
205182,1
208826,1
205681,1
204753,1
208781,1
207877,1
205775,1
206194,1
204755,1
205183,1
208936,1
209008,1
206401,1
205788,1
209009,1
205598,1
205599,1
206193,1
205185,2
206388,1
207330,1
205428,1
205767,1
204754,3
206195,1
206996,1
207331,1
204758,1
206399,1
204759,1
207332,1
206202,1
206398,1
205442,1
206397,1
205602,1
205435,1
204761,1
205603,1
207333,1
205437,1
205604,1
207336,1
206200,1
205235,1
204764,1
204760,1
204762,1
205605,1
205791,1
207000,1
205236,1
205229,1
207307,1
205232,1
208907,1
205228,1
205060,1
204765,1
205682,1
206610,1
207001,1
207691,1
205422,1
204768,2
204769,1
207878,1
205618,1
205786,1
205218,1
205779,1
207322,1
205780,1
207320,1
207816,1
205616,1
205059,1
207308,1
204766,1
204767,1
205684,1
206609,1
208240,1
207694,1
205619,1
207902,1
205690,1
206192,1
204750,1
205782,1
205055,1
207934,1
206605,1
206191,1
206189,1
207316,1
207337,1
205423,1
206188,1
205622,1
204748,1
206604,1
205784,1
206603,1
207891,1
209068,1
205424,2
205760,1
208909,1
206611,1
205693,1
208263,1
204739,1
206209,1
207347,1
204730,1
206208,1
206985,1
206986,1
204731,1
207698,1
208787,1
207344,1
207345,1
205747,1
207352,1
204737,1
204738,1
207353,1
204741,1
205749,1
204742,1
207262,1
207962,1
204332,1
207766,1
204691,1
204692,1
204333,1
206153,1
205240,1
207290,1
204693,1
208775,1
207242,1
205841,1
206987,1
205241,1
205843,1
204335,1
207964,1
205519,1
205242,1
205504,1
204718,1
207896,1
206143,1
206142,1
207311,0
209015,1
208913,1
205219,1
205621,2
207247,1
205056,1
205792,2
205425,1
205744,1
204732,1
208903,1
205048,1
204743,2
207349,1
205447,1
204744,2
204745,1
204746,1
204747,1
204772,1
205448,1
207350,1
207351,1
207340,2
207250,1
204773,1
205167,2
204795,1
205169,1
205047,1
205170,2
205449,1
206828,4
204796,2
204797,6
204799,8
204793,17
207299,1
207697,1
207994,1
204775,1
204776,1
204777,3
204778,1
204779,1
205049,1
204781,2
204782,1
204783,1
204785,2
205051,1
205614,1
205615,2
207272,1
204786,3
207236,1
205053,1
205239,1
204787,3
204788,2
205751,1
204729,1
207255,1
207253,2
205752,1
205754,2
204699,1
204700,1
204702,1
204703,4
204352,1
206925,1
205699,1
208844,1
204353,1
207935,1
205252,5
207810,1
207688,1
204687,1
204357,1
204359,1
204695,1
204686,1
204360,1
208020,1
205468,1
204361,1
207260,1
204341,1
208927,1
206154,1
205516,1
207241,1
207294,1
207898,1
205838,1
206166,1
207193,1
209025,1
204336,1
206162,1
206161,1
207194,2
205502,1
204337,1
205503,1
204715,1
207275,1
208928,1
204338,1
204717,1
207895,1
207196,1
204339,1
205695,1
205063,1
206989,1
207277,1
207687,1
206923,1
205064,1
207757,1
206922,1
204720,1
204721,1
204343,1
205065,1
205837,1
207288,1
204722,1
204344,1
205245,1
205246,1
205247,1
205508,1
205509,1
205510,1
205511,1
206149,1
205248,1
205249,1
206148,1
209023,1
205067,1
205536,1
205529,1
208189,1
208188,1
207191,1
205698,1
204348,1
207961,2
207758,1
207759,1
205836,1
208809,1
204346,1
204723,1
204347,1
205250,1
205266,1
207145,1
204724,1
205530,1
207681,1
204349,1
207443,1
205306,1
207997,1
209086,1
207670,1
206179,1
205299,1
205300,1
204365,2
204381,1
204382,1
207146,1
207433,1
207434,1
204385,1
207428,1
207429,1
205070,1
204384,1
204706,1
207143,1
204388,1
207431,1
207762,1
207473,1
205806,1
206172,1
207847,1
206171,1
205807,1
207668,1
205303,1
205501,1
205304,1
207472,1
204862,4
204863,1
205305,1
207849,1
204369,9
206176,1
207827,1
204371,3
204372,1
206177,1
207475,1
207845,2
205660,1
205812,1
207150,1
208810,1
206146,1
204363,2
204726,1
204727,1
204714,1
206183,1
207200,1
205853,2
205533,1
206182,1
206181,1
205534,1
206939,1
206938,1
207450,1
205016,1
207750,1
205301,1
208042,1
204709,1
204710,2
206184,1
204391,1
204711,1
205848,1
208193,1
204392,1
204393,1
205849,1
204380,3
207197,1
207199,1
207435,1
208286,1
204713,1
207437,1
208192,1
206173,1
207439,2
207440,1
206942,1
207169,1
205813,1
206175,1
207479,1
207480,1
206174,1
207481,1
207482,1
206940,1
207468,1
208869,1
204943,1
204374,3
204864,1
204865,1
204375,1
207060,1
204928,1
208292,1
207167,1
204377,1
207733,1
204378,2
205805,1
205798,1
204867,1
204930,1
207166,1
204868,1
204379,1
205478,1
205292,1
207149,1
206286,1
204869,2
207455,1
208029,1
205480,1
205486,1
205481,1
207460,1
208028,1
208858,1
204870,1
206285,1
207669,2
208859,1
205793,1
207463,1
207464,1
204329,1
204871,1
207465,1
207467,1
207699,1
204278,1
207731,2
208857,1
207732,1
207730,1
205796,1
204872,1
209003,1
206930,1
204873,1
205664,1
205797,1
205799,1
208291,1
207456,1
205804,1
207457,1
204280,1
204936,1
207187,1
207368,1
207369,1
204282,1
209016,1
207147,1
204283,1
204257,1
206288,1
205496,1
207842,1
205817,1
209097,2
207211,1
207404,1
207824,1
204260,1
204261,1
207956,1
204262,1
205818,1
205819,1
207213,1
207424,1
207127,1
207425,1
204264,1
208185,1
204874,2
208778,1
207988,1
208256,1
205801,1
205802,2
207372,1
206265,1
208864,2
207965,1
206263,2
205484,1
204284,1
204285,1
205479,1
205476,1
205485,1
205477,1
208938,1
208030,1
208779,1
209004,1
207729,1
206270,1
207378,1
207148,1
205825,1
207380,1
207381,1
207178,1
204844,1
208267,3
204937,2
207181,1
208813,1
206278,1
208259,1
204288,1
204297,1
208067,1
208258,1
206277,1
205469,1
208293,1
207989,1
207373,1
204291,1
205827,1
207190,1
207202,1
204292,1
204293,1
204848,1
204849,1
204938,1
206274,1
206273,1
205293,1
204850,1
205470,1
208895,1
206272,1
205828,1
206935,1
207214,1
206271,1
207355,1
204939,1
205474,1
205471,1
205829,1
207215,1
204852,1
207216,1
206934,1
205472,1
208290,1
205294,1
204295,1
205295,1
206291,1
206933,1
206290,1
207360,1
207361,1
204941,1
205475,1
204277,1
204855,1
207210,1
204856,1
204857,1
204875,1
205651,1
204897,1
207385,1
204885,1
208609,1
205492,1
205493,1
207409,1
204886,1
205497,2
206298,1
206297,1
204258,1
207405,1
206293,1
204888,1
206903,1
207745,1
205820,1
204890,1
208022,1
204266,1
208889,1
207221,1
207825,1
204268,30
207419,1
205652,1
205325,1
205823,1
207389,1
204944,1
205498,1
204265,1
204956,1
204958,1
207065,1
204270,1
204891,1
207067,1
207222,2
205891,1
204892,1
205491,1
207840,1
205487,1
207748,1
208021,2
205653,1
208899,1
207224,1
204893,1
204961,1
204962,1
208223,1
205984,1
207070,1
205489,1
207828,1
208607,1
207126,1
205987,1
206287,1
205490,34
205319,1
205988,1
207859,1
207735,1
207071,1
204876,1
207738,1
205421,1
204877,1
204878,2
204879,1
206719,1
207984,2
205410,1
204880,1
209001,1
204882,1
207122,1
205655,1
205318,1
205986,3
204274,5
204315,1
204316,1
204881,1
206655,1
205360,1
205361,2
205656,1
205362,1
207958,1
205980,1
204945,1
205981,1
205363,2
204946,1
206654,1
206657,1
205321,1
206664,1
204842,1
209072,1
204947,1
208874,1
206662,1
207782,1
206656,1
206898,1
207740,1
208208,1
207741,1
207986,1
207706,1
208213,1
207749,1
207768,1
206653,1
208212,2
207781,1
209093,1
208131,1
205364,1
206236,1
208817,1
205368,1
206659,1
205991,1
208134,1
206007,1
205998,1
208749,1
205999,1
204840,1
206000,1
207704,1
204839,1
205323,1
206219,1
207063,2
207064,1
204318,1
204319,1
206218,1
208124,1
205366,1
205658,1
205367,1
208228,1
206217,1
205324,1
204814,1
205317,1
206628,1
208879,1
206627,1
204321,1
204322,1
204323,2
206216,1
209095,1
204324,1
207051,1
207052,1
208840,1
204325,1
208180,1
207053,1
206001,1
208878,1
204326,1
208880,1
208229,1
206214,1
208128,1
206213,1
207836,1
206212,1
206211,1
204816,1
207856,1
205347,1
206668,1
206002,1
206220,1
206221,1
206231,1
205659,1
204308,1
207135,1
208026,1
207203,1
207136,1
207786,1
208839,1
208025,1
208176,1
206232,1
207204,1
209063,1
206684,1
205349,1
206227,1
206226,1
209057,1
205357,1
207779,1
206224,1
207664,1
207858,1
204819,1
206222,1
206697,1
206696,1
206695,1
205353,3
204305,1
206674,1
207055,1
206673,1
206672,1
208964,1
205354,1
206006,1
206900,1
207831,1
206676,1
205356,1
205669,1
206677,1
209071,1
205359,1
204815,1
204314,2
205312,1
204949,1
207054,1
204820,1
204301,3
204302,1
205307,3
204303,1
204304,1
206679,1
205993,1
208093,1
204951,1
206720,1
205677,1
204306,1
208269,1
207665,1
206260,1
204307,2
204952,1
205995,1
204311,1
205967,1
206788,1
204312,1
206785,1
208611,1
208108,1
206784,1
204804,1
205378,1
205968,1
206782,2
206792,1
204954,1
206256,1
208106,1
205678,1
206798,1
206249,1
205971,1
206801,1
206796,1
207162,1
208805,1
204364,1
207822,1
205973,1
208101,1
205311,1
204806,1
204395,1
205313,1
206803,1
208104,1
206816,1
205380,2
206244,1
205374,1
204837,1
205332,1
204912,1
204838,1
208946,0
205381,1
208206,1
206242,1
206815,1
204927,1
206914,1
206913,2
208610,1
209062,2
206240,1
206813,2
208205,1
204964,1
207161,1
204926,1
204908,1
207701,2
208853,1
204808,1
204809,1
207992,1
205314,1
204909,1
208270,1
207700,1
207667,1
208179,1
206251,1
208835,1
206821,2
206250,1
206820,1
205961,1
204483,1
206812,1
204484,1
204485,1
204486,1
204810,1
205376,1
204488,1
204489,1
204811,2
204812,1
204490,1
206804,1
206805,1
205679,1
206806,1
207797,1
205964,1
205965,1
204910,1
204821,1
208151,1
209081,1
208150,1
208178,1
208177,1
206082,1
207165,1
206080,1
207817,1
208149,1
206807,1
206079,1
208148,1
204911,1
206781,1
206757,1
207010,1
208962,1
206076,1
206084,1
208037,1
206749,1
204492,1
207799,1
206747,1
208215,1
207852,1
207853,2
206751,1
208013,1
204460,88
207007,1
206071,1
204835,1
204822,1
205978,1
206074,1
204461,1
208216,4
206735,1
205670,1
204462,1
204463,1
206075,1
207973,1
207850,1
204464,1
207789,1
205285,1
204913,1
204824,1
204825,1
204826,1
206911,1
208818,1
207793,1
206778,1
207974,1
206912,1
206776,1
205671,1
207017,1
206096,1
204469,1
204916,1
205672,1
207676,1
205328,1
207014,1
207015,1
205329,1
206775,1
206093,1
204829,1
207791,1
206770,1
205331,35
207154,1
206020,1
204472,1
206101,1
206100,2
207155,1
204918,1
208138,1
206022,1
206761,1
206099,1
206098,1
204831,1
204471,1
204833,1
206102,1
204474,1
204834,1
204685,1
204684,2
204668,1
208140,2
207016,1
206584,1
204604,1
204587,1
204588,3
204589,1
205333,1
204590,1
204592,3
206024,1
206585,1
206591,1
204476,1
206588,1
204898,2
205675,1
205342,2
204477,1
196387,1
194394,1
194395,1
195892,1
195819,1
194328,1
194396,1
195143,1
195526,2
198787,1
197710,1
194398,1
197711,1
194400,1
194401,1
195524,1
197479,1
194278,2
195523,1
195860,1
194386,1
195521,1
195145,1
195533,1
195534,1
194295,1
194385,1
195859,1
198899,1
196888,1
196889,1
194326,1
195139,1
194296,1
198614,1
194310,1
195080,1
196890,2
198539,2
196804,1
195842,1
196886,1
194311,1
195837,1
197713,1
196885,1
194373,1
195832,1
194376,1
197619,1
195081,1
194312,1
194700,2
195829,1
195840,1
195838,1
196878,1
195841,1
196763,1
194316,1
195839,1
194384,1
197836,1
196877,1
194405,1
196377,1
195086,1
194406,1
196512,6
195082,1
194701,1
195083,1
194379,1
195134,1
194702,1
195084,1
195541,2
195135,1
194314,1
197860,1
195138,1
195087,3
194317,1
196525,1
194318,1
194319,1
194704,1
196761,1
194320,1
194321,2
194417,1
196874,1
195828,2
194301,2
194302,1
194418,1
196380,2
194322,1
194323,2
198615,1
197618,2
194324,1
194419,3
197477,1
195868,6
195867,1
195137,1
194705,2
194325,2
194706,1
195866,1
194309,1
194420,1
194707,1
194308,1
194422,2
195865,1
194416,1
194298,6
194299,1
195536,1
194307,1
196773,1
195918,1
194371,1
195926,1
194339,1
195925,1
195922,1
195209,1
198066,1
198598,1
196522,1
194304,2
195537,6
196839,2
194408,1
194415,1
194305,2
196774,1
195826,1
197767,1
194409,1
198537,1
194306,1
194410,1
194411,2
197574,1
196806,1
197818,1
195091,1
194259,3
196521,1
196397,2
194723,1
194258,1
195924,1
195088,1
195923,1
194724,1
196769,17
196775,1
195516,1
196768,1
196896,1
194332,1
194333,1
194200,1
196766,2
194201,1
195913,1
194337,1
196758,1
196895,1
194196,4
196767,1
194331,1
194197,2
196393,1
194198,1
194211,3
195827,3
194212,1
194213,1
195921,1
198258,1
194340,1
194214,2
194215,3
197819,1
194199,1
196894,1
198544,3
194202,4
194203,2
194719,1
194338,1
194342,1
194204,1
195937,1
196755,1
194937,2
196754,1
194208,1
195936,1
194362,1
195933,1
194220,1
194221,3
194238,2
196396,1
194365,1
194239,1
194366,1
197518,1
194356,1
195810,1
194205,1
195808,1
194207,1
194343,1
194357,1
194206,1
196506,1
197879,2
196505,1
196752,1
194360,1
194938,1
194361,3
196751,1
197473,1
194359,1
197809,1
195809,1
194240,1
194241,2
196395,1
197517,1
195506,2
196507,1
194721,2
198651,2
194368,6
194243,1
197815,4
197838,2
196756,1
195811,1
194244,1
194939,1
194245,2
195502,1
196757,1
194249,1
194252,1
194253,1
194254,1
195504,1
194725,1
195940,1
194256,2
194237,1
194231,2
194222,1
197743,1
194223,2
194803,1
194224,1
196897,1
194347,1
194225,1
197748,1
196746,4
197808,1
198879,5
194348,2
196898,1
196826,1
194349,1
195932,1
194351,1
196394,1
195500,1
195931,1
194228,1
194229,1
194230,1
194352,1
196849,1
194236,1
195929,1
194935,1
195207,1
194353,1
194354,1
194369,1
195928,1
196828,1
197816,1
194804,1
194233,2
196509,2
196510,1
194423,3
194234,1
197520,1
194235,1
194805,1
196744,1
194466,1
195214,1
198890,1
195215,1
196841,1
198856,2
194481,1
196759,2
193873,1
197780,1
193872,1
197602,1
194482,6
193856,2
194940,1
193857,4
197882,1
193858,3
193859,12
193860,5
193871,0
193861,1
193862,1
195908,1
198559,1
195813,1
194936,1
195738,1
193878,1
195413,1
193879,1
193880,3
193881,3
193882,1
194479,1
194942,2
195213,1
197721,6
197519,3
193883,1
197723,1
194834,1
194469,1
195909,1
196844,1
194470,1
197881,1
193863,1
196369,1
195216,1
194811,1
195217,2
194472,1
194471,2
194473,1
194941,1
194478,1
195218,1
194475,1
194934,2
196305,1
196304,1
194918,1
196371,1
194437,1
194829,1
194438,1
197747,1
195212,1
195514,1
198031,1
193866,1
193867,1
193868,2
193869,1
194476,2
195515,2
195907,1
194477,1
195906,1
194812,1
194932,1
197861,1
194465,3
193854,8
193899,1
193900,1
194813,2
194435,1
196306,1
193901,1
196310,1
196294,1
194919,1
195509,1
194830,1
193902,1
193903,1
194831,1
194814,1
193904,1
194439,1
194440,1
195211,1
194441,1
194840,1
196293,1
196291,1
196290,1
196641,1
194429,1
194425,1
193907,1
198792,1
195733,1
197507,1
197831,1
193908,1
197863,2
196642,1
196893,1
194430,1
195734,1
196295,1
194920,1
194921,1
194433,0
193910,2
193912,1
193913,1
196325,1
196328,1
195384,2
194460,1
196319,1
196318,1
194461,1
193887,1
198562,1
194434,1
194456,2
194457,1
194459,1
193914,1
195382,1
193898,1
193897,2
194807,1
196327,2
193884,1
195383,1
193885,1
193886,2
194843,1
194912,1
194844,1
196638,1
194463,1
196374,1
196892,1
194455,1
194808,2
193888,2
198892,1
194839,1
193889,1
194914,1
194809,1
193896,1
196900,1
193890,1
193891,1
196323,1
193892,1
194802,1
194801,1
193893,1
196823,1
194444,1
194446,1
196289,1
194450,1
196824,1
196266,1
193895,1
194913,1
194449,1
194442,1
197877,1
194451,1
193894,1
197300,1
194454,1
197833,1
196265,1
195126,1
196267,1
195732,1
194774,1
194775,1
196268,1
196273,1
197851,1
196647,3
196271,1
196270,1
193812,1
196269,1
196264,1
195677,2
196257,1
194926,1
196918,1
197810,1
196919,1
196376,2
194927,1
193817,1
195678,1
194782,1
196260,1
196375,1
193820,3
193855,8
